{{0.7041989791562869, 0.14315109973554066, 0.028130559398676605, 
 {0.12008938293614438, 0.7924446783141208, 0.013305453943352495, 
 4.441770998049109, 0.2342054255617907, 0.0038749624456513084, 
 0.395060314234215, 0.06109015372442108, 0.848509443322114, 
 1.9557229362744404, 0.003942998427700974, 0.002838562745788444, 
 0.007266669227292258}, {0.5808308664879831, 0.015878351687193395, 
 0.0020284818290787093, 2.097757821471082, 0.007504942212285603, 
 0.15402311188370804, 6.207260250790097, 0.4751046954194789, 
 1.430601731281058, 0.10569534185627778, 0.06719111423892862, 
 0.04433208605757466, 0.30018940895976903}, {8.610932996875427, 
 2.4937463278739016, 0.001031888764635497, 3.2440370108857155, 
 0.2204209884208205, 7.402109545753571, 3.392028823721059, 
 0.09510427930613279, 1.3101139061396008, 5.826020486301639, 
 0.23852769200698182, 0.03007870587790531, 0.02070371404265916}, 
 {0.06184352077962782, 9.049316861363305, 0.02203833772152003, 
 1.5962503319011465, 1.0478657313105786, 1.4325724773279398, 
 0.1729259379358981, 6.066028481146898, 1.6874807481270604, 
 0.007171786228716017, 3.9861360671708734, 0.009011875836103288, 
 0.20158366078760326}, {0.6170898952109936, 0.3526207895743079, 
 0.07055045116602446, 0.19184871594727848, 0.8514135544213256, 
 0.001053698343721453, 0.0017204788021761906, 0.52776665113883, 
 0.07523835094662167, 6.0041514287377975, 0.03992448237741247, 
 0.024665636826881977, 0.24094128071549317}, {3.8175362504153423, 
 5.057106090175028, 0.01635980437708764, 5.796565341523683, 
 1.4655534776468901, 0.2604991549122214, 0.9444214857061043, 
 3.441528140253502, 0.015333208937835602, 0.18911601060170127, 
 0.0035956842200761834, 3.5976518947197604, 9.437538539714668}, 
 {1.766163106019694, 0.06386948124553553, 0.1733934047535933, 
 0.36092925749618526, 0.09167519316683378, 0.04340861813604961, 
 0.09977704397218552, 4.240414276493639, 0.0033195872474854724, 
 0.6636893313727527, 2.175064800889819, 0.3484289243907956, 
 4.211065110592589}, {2.5169078712893582, 0.26523865979591493, 
 0.0032460970077046788, 0.639539285568997, 2.415746953546085, 
 8.076753273976733, 0.0019545756525016444, 0.03367476297485556, 
 0.05133969885312044, 0.005046952443656887, 0.1575376754659053, 
 0.005990337803686158, 0.024077289259960548}, {0.8993859104146783, 
 0.4768201682479791, 0.04312000709820289, 0.02431016208504845, 
 4.129410547598554, 0.01710737451188061, 0.039761461266153264, 
 0.23877059119314742, 0.00895655453018518, 0.03129696740620324, 
 2.2632188144204797, 0.0023781631220020005, 0.35853791206213326}, 
 {0.5273475766647924, 0.5837252433766372, 1.5784136554798784, 
 2.102861902817082, 0.6744351702622375, 8.372960738747018, 0.088156007420095, 
 0.010021871657217825, 0.007387441656265066, 0.17498785020381852, 
 0.8402713537517469, 0.030175949073301518, 0.3167612162485832}, 
 {3.1858389873359476, 3.1766733608336195, 0.01737502308265442, 
 0.06388194595350433, 0.2662915409140337, 0.005722770199750429, 
 0.06260355515129194, 8.591279003195348, 0.037608386441139625, 
 8.8040029297736, 0.34016566156828176, 0.06942413247002677, 
 0.06771756204014096}, {0.5001961759659443, 3.348082491801699, 
 0.8192015089197471, 5.320156402677826, 0.28141341082012455, 
 0.11039622425700747, 2.3885505331751813, 1.0448283860095058, 
 0.1803905549189944, 5.324170291371866, 4.711621906789737, 
 0.007134129934649875, 0.02754270529109772}, {2.9029040757033036, 
 0.05895999145406193, 0.009082203717260774, 0.8573004924949806, 
 0.047806095738040386, 1.3781081437297416, 0.3291127954907747, 
 0.1120500529298899, 0.04317819135274518, 0.03338864369551706, 
 0.023492580394046576, 0.7661620825100512, 5.669999874281255}, 
 {2.5045529611922017, 1.940939905423247, 0.038160822989410106, 
 4.442373306452099, 8.155754183992604, 0.016669651174511028, 
 0.07801676987645982, 2.1378767925964053, 0.009008177175615487, 
 0.4318436461327311, 1.2538865260589116, 0.0013835089683709196, 
 0.014168588438367958}, {0.25522300329632475, 1.9115393939320549, 
 0.0010240916949320017, 7.266153389768516, 1.2748520226643816, 
 1.1365117617489078, 0.4526474872639256, 1.046660320107499, 
 0.08762213002722434, 0.061994752285016635, 0.005677555875505184, 
 0.5117856962981827, 2.8452917001951974}, {0.02260781492187093, 
 0.17613218752157578, 0.0403551511731686, 1.3571439179479208, 
 1.8025469145685082, 0.0030944671204276184, 0.002383786592810233, 
 3.4757755672949435, 7.359098858424377, 0.03264719676240226, 
 0.043253985988064174, 0.015173863753154508, 0.14148067773054054}, 
 {0.258723632291762, 0.805126739761712, 0.0028823203060880987, 
 0.8695399756958364, 0.16096596529326154, 0.4718427420106644, 
 0.15938113969080756, 0.7242445094214875, 0.013995950301236425, 
 1.8513600289453849, 0.12425889419134221, 0.43665294458273946, 
 0.7684890328736526}, {3.924252306161309, 0.06344644409628486, 
 0.5386858591377633, 1.7860228163818361, 1.4746077193218403, 
 0.02254743658810806, 0.005369279240898498, 0.012313363054998234, 
 0.002643424252508171, 0.014651947892634527, 0.03979076496038528, 
 0.0177228894666877, 1.547175683063848}, {0.006658932657057384, 
 0.006748847096153127, 0.12087819942883733, 2.054929373436635, 
 0.001597865529046072, 0.0374131719776655, 0.6464182765564597, 
 0.8148473433368065, 0.018339216559671533, 0.003788614203161748, 
 0.9230211272289602, 1.8761010031477527, 3.905254627963058}, 
 {6.615263495288227, 1.0316754472555671, 0.0074551824561099956, 
 2.3365616115375443, 3.869068957849149, 0.06596847105012389, 
 0.016056936916249348, 0.03623750725588523, 2.3222962514056453, 
 2.3006634381810587, 0.013317658887937189, 0.002550408296349093, 
 0.008780288411395873}, {3.7166152062679076, 2.2858754291554413, 
 0.008735194457428475, 2.450854589241868, 2.2704405556929226, 
 5.043749976534132, 0.7167384115240931, 0.08229111963909416, 
 0.03304347056956441, 0.1871040532176898, 0.0975864853192457, 
 0.35533202599715624, 4.294073590932954}, {0.010649885252265026, 
 0.02044887622299333, 0.013861638648511, 1.9180522165721705, 
 0.19593318485479116, 0.03683863486841744, 0.00426418171629538, 
 0.008877845281177035, 0.16573471377032745, 2.769916390116283, 
 0.15313956656918154, 0.030854761596727436, 0.14910534183435098}, 
 {0.4931710914390609, 0.45610941088318624, 0.19445913710984075, 
 3.548419917200919, 4.300378444737396, 0.05302667234138145, 
 0.45258124842419845, 0.05471447469172604, 0.15228733342679618, 
 4.665860187049464, 0.004540843416846912, 0.003675577893803055, 
 0.2778409661541653}, {0.07565527148070281, 0.00736273457991697, 
 0.010672135016423619, 0.46052861129861533, 0.017362565820351086, 
 0.005978832931306644, 0.116590011163909, 0.0646611560765045, 
 0.003069472065894053, 0.0155853480123873, 0.10583397103050099, 
 0.006206626267978446, 0.13039206130789735}, {0.16264106637340048, 
 0.08979357052667386, 0.23058886350431787, 6.26373258104884, 
 0.07988881392673226, 3.3233151968336236, 0.02541423598299915, 
 0.004925553645723404, 0.02817999234761302, 0.09654294308498952, 
 0.0019419585580141246, 0.6636121572208182, 0.11528803770150424}, 
 {0.05131584473475246, 1.1336080494515082, 0.0023200555454066926, 
 4.972842544173453, 0.02948627064692654, 0.06338954456923002, 
 4.582335787271316, 0.4058209015049616, 0.01019666216498629, 
 0.043835850786667865, 0.001308020149948998, 0.003803473654395769, 
 0.027042228679874044}, {1.3310464755414062, 9.19867262121404, 
 0.0012927110261322394, 0.0970438275855399, 2.141074771548847, 
 7.053778651285184, 0.012141168420861149, 4.21078674888586, 
 1.081613453531009, 0.08175664683083722, 0.44190372132972355, 
 0.21597535497459164, 0.6885000868971562}, {1.001128203822967, 
 0.030931715412991008, 0.006556937408317345, 1.7969842382669041, 
 0.19807475739632308, 0.8849700347099625, 0.10494593360314683, 
 0.06557597208804779, 4.336977956723805, 9.07094076283354, 
 2.3864196287614363, 0.007005183430675981, 0.2729097302651873}, 
 {3.4630280862726717, 3.9002147639070808, 0.1333586503636617, 
 2.4409203180718606, 2.0299435935509416, 0.322258276897991, 
 0.7888581395221992, 0.3187413555695045, 0.872748122957858, 
 0.06394353481487225, 0.0017937266382418969, 0.018670755363261713, 
 0.09628817731111294}, {0.9212007779113628, 0.3414305405473241, 
 0.012818365688286325, 0.2913949989174309, 0.03584472700066284, 
 0.6443112424241371, 0.39162092381454366, 8.475911441550771, 
 0.03691957600571107, 0.6218058805234711, 0.009980612948875013, 
 0.5138514331795794, 0.6129627514607564}, {0.1876591916502214, 
 0.7909693542979647, 1.806181914788549, 7.405844451362307, 
 0.6157608527119579, 3.393440706562174, 0.012831696843518859, 
 0.003024848162770549, 3.1579419233303665, 1.8355444503428995, 
 0.005482465500232783, 0.003976357681890408, 0.00433833822901576}, 
 {0.1872190509346141, 0.057913875372891305, 0.13618656210168836, 
 0.8230391854207909, 0.012080281314187272, 0.5732547049273076, 
 0.8632946046168822, 0.5822454767419355, 0.5676537759129067, 
 1.8315282624881752, 0.21160791029216428, 0.0023522101447841625, 
 0.005444499146950835}, {2.4281902382747043, 0.009974543580982412, 
 5.575617934290183, 1.6299195532276545, 0.0014178487540444317, 
 0.0012227086677702966, 0.14711263574958683, 5.250509798574743, 
 0.20853201424638476, 6.447753145266233, 0.2670154709623403, 
 0.06524355458799609, 0.0824800324505322}, {0.4585086315645657, 
 0.32555695255772804, 0.5585000056153584, 0.12683966382437717, 
 3.56847750054302, 0.0011852605867782855, 0.006038515092564579, 
 4.6598872199828465, 0.24038054852808663, 0.026485053877805382, 
 1.9109037249848289, 0.0037230238409593484, 0.43494644486611556}, 
 {2.0040051934882177, 1.9835308275861867, 0.49818429228830874, 
 8.758028336465165, 5.147033748419767, 0.03747579060515317, 
 0.0018740355120923826, 0.009914224208917318, 0.041238454392832344, 
 2.410560464473555, 0.05025235485708389, 0.009610810578427038, 
 0.006526929512132559}, {1.7012289163695655, 2.8364991800644304, 
 0.10983601718416602, 0.8540157411365267, 2.3845597645955308, 
 0.7067876532601107, 0.00746276214147275, 0.16393515909404854, 
 0.03290270512325959, 4.650332757194371, 0.7633204178387243, 
 0.08447343687591274, 0.15240356407602243}, {0.32381505723598764, 
 1.4460327215835538, 0.018518799829769526, 0.09191793466840845, 
 2.12173490071032, 1.1267681467308295, 0.0011315209332252508, 
 0.0012282472630960088, 0.8246796681429074, 0.7777443001866593, 
 0.5586009548604836, 0.18596928440399124, 1.117326037832493}, 
 {1.7583072024076871, 0.2799663382686151, 0.07847013994938809, 
 0.005279617444730661, 0.09376092018020166, 0.43199971737660986, 
 0.05523058883451093, 0.2701444671819154, 0.32919416539965385, 
 0.028654785715343092, 0.013563782563612016, 0.2066640079858929, 
 1.2486130675540414}, {0.020284134920661376, 0.1428748486544989, 
 0.022829886947072858, 1.261273406499401, 0.13792443312827957, 
 0.07397442192771603, 0.0031356817207342205, 1.8862183197796367, 
 4.311808513031451, 0.009233574382868424, 0.002216357135393039, 
 0.18552876922397496, 0.0611255427930924}, {3.504784162451757, 
 0.10942765903860484, 0.4504506452497704, 0.3806082139666613, 
 0.01145202720157424, 3.350971589518433, 5.886162196651049, 
 9.772449693618196, 0.028467937948107407, 0.007713995069872929, 
 0.16641362758340963, 0.03666343549811145, 0.058565771551854884}, 
 {2.152258682141085, 0.44180419956358113, 3.6700054432311227, 
 0.32562630383682106, 0.027349998002410243, 0.155616677519138, 
 6.833777665849488, 0.3530490924055829, 0.5097709048209567, 
 1.484157204891161, 0.008367949622757689, 1.8737552344243795, 
 2.38845995828457}, {5.8871990091649264, 0.07402620376945417, 
 1.8316263548051746, 0.6970358697537868, 0.024038348382780676, 
 0.0931480728675521, 2.9229033747656605, 0.22260409690059468, 
 0.0056005100275179605, 0.024563659888437426, 0.04261317060410963, 
 0.008954726854852407, 0.036855326965855424}, {0.002230621623878499, 
 0.10817409991261676, 0.0558714987393022, 4.189147576111249, 
 0.21148542144480897, 0.08374575365985261, 0.059149073762486404, 
 0.004461606627243818, 7.77310835322753, 3.545599710274691, 
 0.47570045268012706, 0.10498302213675526, 2.6090329425428584}, 
 {0.018751390137509472, 5.589842502991605, 0.0015512264381840537, 
 1.0473750514400266, 1.2965775592541857, 0.0012866214504510482, 
 0.019803731638962367, 0.04477136750193454, 0.1485410973341425, 
 0.03241786269444463, 0.013718900198220453, 0.0016172666879375234, 
 0.022573793791894933}, {4.941186939929961, 0.1690890503972111, 
 0.023206576336204897, 0.049537697725722904, 0.2850238209971366, 
 0.04753348941010607, 0.004138707892616826, 7.708446222345653, 
 0.10568874375797636, 0.006377739907565352, 0.05756966458194249, 
 0.0014436904765531351, 0.019756096104725975}, {1.8876363158756821, 
 1.43797000306327, 1.2991321399481242, 0.06205498314855854, 
 0.1757697265917807, 5.02602081259634, 0.36145235993967434, 
 5.534556646196332, 3.5929810467141166, 2.4138519190695695, 
 0.0063378722583517025, 1.1710500353312037, 3.104103841019684}, 
 {0.3165568709592115, 0.08842189185174082, 0.30674631189793733, 
 1.6850845748063243, 0.009225133639513097, 0.030177677991169438, 
 1.7572877883055327, 4.801379905460815, 2.3934202932855286, 
 0.044228157525179015, 0.0753227175519171, 0.006462318557298602, 
 0.0068548290192970915}, {0.009556914168544576, 0.014785971763476355, 
 0.01832879982903292, 0.14231238681266595, 0.028162878493414183, 
 0.002576654514488834, 0.08351645263715075, 0.1665134134341731, 
 0.5090793267424644, 0.05382542194626122, 0.03977016069458759, 
 0.010405874855420634, 0.3705328167088244}, {0.03470567813486936, 
 0.012653344942373869, 0.05980830633095729, 4.551216971994433, 
 0.0908468085066564, 0.6310624187031609, 0.009628538664577968, 
 2.705477079437681, 3.7084940436093463, 0.2232550279035388, 
 1.0191973106665795, 1.124738954262839, 3.8484938314093133}, 
 {1.0245007521473315, 0.5127825273680421, 0.838386564728812, 
 0.08279740355183582, 0.06625546188185234, 0.4427230722725066, 
 0.09377971289144141, 6.0020408576658095, 0.24465877374036918, 
 3.314050647368256, 0.13022481486229442, 0.1338768281065572, 
 0.27162913478827105}, {0.10551725840256591, 0.2455770414433247, 
 0.01144586697632543, 0.26932320126400744, 0.34883504455832504, 
 0.003908460538318261, 0.18962877637827028, 0.10996984394775167, 
 0.003128872227448327, 0.12221551605890149, 4.193080277785479, 
 0.02427051324940528, 1.0734001769483166}, {1.6713613482808156, 
 1.0504113331344858, 0.00278354645271521, 0.6313400538991845, 
 0.04569256486783668, 0.05443635604156926, 3.4908919534273286, 
 0.15411644620082565, 0.026250475794479873, 0.5472635929926326, 
 0.2833775804176618, 0.0054759922734523665, 0.008614914486769848}, 
 {0.16181288906302074, 0.12296730949299274, 0.0075868987015028375, 
 0.1926094840641497, 0.25086272423265116, 0.0023384788884696695, 
 0.004124562021651533, 3.467750226033493, 0.011625044179565938, 
 0.052597843492007045, 0.010330520855198186, 0.016067797363448794, 
 0.09872617213238352}, {0.09099863437341466, 0.1164772436116024, 
 0.0562188974571137, 0.345945519883798, 0.7767579158985908, 
 2.431357800653615, 0.014574635198666282, 0.003193688947931039, 
 6.3106442253089945, 0.27565213292864266, 0.07060161460599472, 
 0.007285138533669645, 0.28560547366787725}, {1.683476096188972, 
 0.5125379565821324, 0.0060362692854024754, 9.149331330644552, 
 4.977489193710168, 0.018537109804503862, 0.00492147604982156, 
 2.6373185960910983, 0.00699015014191211, 0.7025914511318979, 
 0.24193309654207726, 1.1133937161525775, 0.3846248697414007}, 
 {3.6292922666693666, 2.4048741597216807, 0.19211928399547512, 
 0.1297726713224636, 4.014635405440211, 0.15275720941609308, 
 0.06936728560409455, 0.0015187223614590286, 0.8099204104345172, 
 0.2513853988420933, 0.0031661877221832854, 0.0032727526022445093, 
 0.08446796584676833}, {1.9784727298283198, 2.6770627199977324, 
 0.0010803359402798227, 0.12567906258986128, 0.3603344670877803, 
 0.21693063673585644, 0.7492600167246473, 8.900796193989637, 
 0.01081201915539802, 2.1710531611825377, 0.6715360072502093, 
 1.0231196690034274, 8.24408625650335}, {0.05726122762832393, 
 0.09376743533835295, 0.009389129051273115, 1.4467830442877272, 
 0.01408492543552216, 0.08438997455163737, 6.676642192110784, 
 0.03962927963824811, 0.02603952895513019, 0.05577789419166027, 
 0.027304910872077218, 0.025823109607804838, 0.5522635715308076}, 
 {0.11258878431877382, 0.04620873389082497, 0.8546702228151871, 
